Marque,reporting+70,Trage,SEGMENT_MODOP,PVFP,CAYVP,NBSTIONS,NBVERSEURS,CAHVP,CAYVPUC,collecte,presta,PM actu
DAV,0,0-30ans,Ex PC,33031.31701604379,668029.07,1042,64,633090.07,89212.76000000001,903157.625177076,19991.07866558339,12628857.12156731
DAV,0,0-30ans,GP,2623712.858245709,65151952.98999999,127675,13050,62903360.43000001,10731881.88,79568643.76741424,1319046.324405596,1360011918.040207
DAV,0,0-30ans,NC,1496297.842123484,869727.0199999996,152208,0,0.0,0.0,25434932.63120548,7279662.242738666,0.0
DAV,0,0-30ans,PC,4680228.121969076,76832866.52,30473,2651,75687885.94000001,30552260.53,83008132.4940066,1117560.357144481,1461861710.238116
DAV,0,0-30ans,PP,203052.1831481705,4061336.12,8497,706,3881358.13,978363.57,5227363.651694011,66258.86357612867,76864624.63133167
DAV,0,30-40ans,Ex PC,33057.41501311772,576238.46,981,49,546431.76,116982.3,768721.2507249092,29933.14659063019,10936683.49305693
DAV,0,30-40ans,GP,2968410.624577509,56655613.31000001,111791,7846,53778757.62,11475647.36,75329415.99215142,4084262.125758541,1285317567.35816
DAV,0,30-40ans,NC,2092464.351462826,1414786.67,296229,0,0.0,0.0,41404148.77965418,12998577.68626209,0.0
DAV,0,30-40ans,PC,4346313.787176352,61929441.30999999,20467,2189,60381513.73,26001272.83,71790942.51250948,3313125.519851311,1220679284.232519
DAV,0,30-40ans,PP,590375.8878814431,7265356.4,6187,669,6747114.24,1884856.77,10914494.26094177,643895.6403546638,179787589.698977
DAV,0,40-50ans,Ex PC,58578.52753379125,968193.3200000001,1017,45,950399.72,230928.0,1093433.667486038,113672.8079540917,18767772.33469662
DAV,0,40-50ans,GP,4876823.460037075,84554245.05000003,167760,10816,79864317.09,20327967.91,115491800.322548,15295400.03310055,2037019883.013411
DAV,0,40-50ans,NC,2656108.424258945,1882640.75,391129,0,0.0,0.0,48322476.17513993,15037565.99360815,0.0
DAV,0,40-50ans,PC,9943643.569113202,133420882.55,46810,5318,130440697.55,57735952.28,153144946.5150988,19236866.28800898,2773656989.385319
DAV,0,40-50ans,PP,1357181.807798768,18090250.59,18519,1679,16754601.23,4696823.13,27312799.08098858,3451974.022234932,447985056.4121811
DAV,0,50-60ans,Ex PC,76813.24072714687,1502194.61,1520,76,1463700.28,281323.74,1768569.457577744,442709.010023693,27812518.74519398
DAV,0,50-60ans,GP,7730685.020793887,152626938.2799999,215602,14693,145734869.73,32161598.72,203581909.2333052,60148583.07075064,3422494839.278069
DAV,0,50-60ans,NC,1845223.718923423,1420966.83,153203,2,687.12,0.0,31031213.3735354,9609879.293189816,0.0
DAV,0,50-60ans,PC,22258419.4474499,333986312.06,104304,11507,328208895.0,135545526.74,372761389.4846974,108166820.5551634,6556186204.907057
DAV,0,50-60ans,PP,3092467.521906769,46978400.83,31958,3307,45113610.87,11776858.83,59839344.70230696,17993164.15314519,1019261251.928076
DAV,0,60-70ans,Ex PC,136398.587033507,2524962.78,2022,98,2498335.02,637164.2000000001,2712105.398915675,1291269.423126389,43528187.45397652
DAV,0,60-70ans,GP,7741434.988151062,205439642.9100001,285755,13885,200521693.24,38271739.47,246211777.7926856,120197905.2311516,3766664851.337478
DAV,0,60-70ans,NC,2149333.291386992,474214.76,56905,0,0.0,0.0,33858558.52990124,7939724.950268283,0.0
DAV,0,60-70ans,PC,28341442.89676862,535008081.1,138726,13131,531293987.28,188338093.38,558383688.3534007,289040752.206433,9257329213.707993
DAV,0,60-70ans,PP,4788430.903972964,102473274.52,55330,5957,101305896.05,23453792.2,109953356.8471167,56069025.07227878,1797058263.087214
DAV,1,+80ans,Ex PC,22959.62150027231,2436830.58,1877,65,2420345.42,14243.0,2514251.816420401,2070813.385283615,23095561.791958
